RAO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,total_request
385,12,19,12,9,7,14,19,10,12,13,11,13,11,9,17,9,197
386,79,101,113,59,107,80,68,92,57,98,75,91,101,118,90,121,1450
387,163,173,171,186,200,191,154,190,168,175,153,190,204,182,184,192,2876
388,6,7,6,6,5,3,5,4,7,4,3,5,4,8,8,6,87
389,10,9,4,11,3,11,5,5,7,5,5,7,10,3,4,4,103
390,81,105,109,58,108,83,72,93,61,98,78,97,106,122,93,122,1486
391,169,176,174,192,204,195,157,197,170,175,157,196,209,186,189,197,2943
392,13,18,9,12,13,7,15,7,10,8,9,7,8,9,15,13,173
393,17,18,11,15,13,16,13,8,18,10,9,13,13,8,14,10,206
394,84,109,109,61,110,90,76,95,69,104,82,103,112,126,96,128,1554
395,175,180,180,200,207,196,158,200,174,180,164,201,215,189,191,201,3011
396,3,5,7,7,6,7,5,6,9,4,5,4,4,9,5,3,89
397,10,17,6,10,6,8,11,6,8,6,4,3,3,5,10,4,117
398,88,115,106,66,113,98,80,91,72,103,80,102,113,125,101,132,1585
399,178,190,185,205,210,201,166,204,183,182,166,204,221,192,192,205,3084
400,8,9,11,15,10,9,11,15,14,12,10,10,9,15,8,8,174
401,15,23,14,17,11,12,16,10,10,9,8,10,7,8,15,9,194
402,95,117,111,70,116,104,90,98,75,105,85,108,124,129,103,134,1664
403,181,194,185,208,215,210,167,207,185,186,171,208,227,200,196,211,3151
404,3,9,5,3,4,4,4,4,4,7,8,6,5,6,4,7,83
405,8,13,7,13,6,7,5,4,7,9,4,3,13,7,5,7,118
406,95,125,116,75,115,109,96,103,81,110,85,106,124,131,113,130,1714
407,183,197,189,211,218,213,172,214,186,192,174,212,233,204,199,215,3212
408,12,17,11,7,8,10,7,9,7,18,13,11,14,7,13,11,175
409,14,20,18,23,15,11,15,10,15,15,11,12,17,10,12,12,230
410,98,131,119,78,119,115,99,107,84,116,90,118,128,135,115,136,1788
411,189,201,188,215,221,218,175,218,193,200,180,216,239,214,207,221,3295
412,7,10,5,7,7,3,4,7,2,7,7,4,5,11,4,3,93
413,8,19,9,12,6,5,8,7,8,13,7,9,10,5,7,7,140
414,105,134,120,81,123,115,103,109,89,117,94,118,131,127,119,140,1825
415,193,205,194,215,227,221,177,223,203,204,183,218,243,218,213,225,3362
416,12,14,11,11,11,7,9,10,8,16,12,9,6,16,9,12,173
417,13,21,19,18,11,12,16,10,13,19,12,19,14,7,10,14,228
418,109,136,121,85,125,116,109,115,93,121,97,121,136,128,124,141,1877
419,200,208,202,217,232,227,181,225,206,208,186,224,252,221,215,232,3436
420,6,6,11,5,7,4,2,5,7,8,3,7,4,6,6,6,93
421,7,21,9,12,6,8,8,8,2,17,3,10,4,3,7,5,130
422,115,138,122,88,128,120,114,118,95,127,105,120,136,136,126,147,1935
423,205,213,205,218,237,232,184,232,212,212,189,231,257,224,219,237,3507
424,11,11,17,15,10,9,11,11,12,13,7,11,7,15,12,9,181
425,15,25,14,17,10,10,11,11,9,22,12,17,7,10,11,7,208
426,120,144,130,94,135,124,121,125,100,131,106,124,141,140,135,154,2024
427,210,216,211,220,245,235,186,238,216,215,193,231,259,226,222,242,3565
428,6,8,3,5,6,4,7,5,3,7,5,7,6,3,6,6,87
429,3,15,12,13,4,9,7,5,6,15,6,11,3,9,9,5,132
430,127,154,133,96,137,123,122,129,102,133,104,131,136,147,142,149,2065
431,214,220,216,219,248,242,193,239,220,217,200,237,266,230,227,247,3635
432,11,13,10,10,8,8,9,10,11,10,10,11,10,10,16,11,168
433,9,18,18,16,8,13,11,11,9,22,11,20,7,16,13,7,209
434,135,157,135,99,141,125,131,135,108,138,113,140,139,155,145,150,2146
435,218,223,222,225,253,242,195,245,221,224,200,238,268,235,230,250,3689
436,4,7,4,7,10,5,6,3,5,12,4,5,3,1,9,5,90
437,8,13,11,9,7,5,3,4,5,15,5,12,8,6,10,2,123
438,135,161,140,105,139,124,130,137,110,142,110,143,138,164,150,152,2180
439,227,225,223,230,257,244,201,248,227,230,203,245,268,243,234,249,3754
440,7,10,7,11,17,10,13,8,13,18,10,9,8,8,15,12,176
441,11,18,13,12,12,13,8,15,9,26,9,20,15,14,12,5,212
442,140,166,143,111,145,128,134,138,117,145,111,150,144,168,153,154,2247
443,234,228,226,234,265,250,203,253,234,237,205,252,270,247,244,252,3834
444,2,4,9,3,9,7,6,11,9,6,3,9,4,4,4,4,94
445,2,11,11,5,12,11,6,9,3,24,5,11,15,5,9,6,145
446,139,171,145,114,150,134,136,140,120,149,109,151,151,172,160,148,2289
447,237,232,229,237,268,255,208,259,237,243,211,252,273,247,248,255,3891
448,7,13,14,5,17,11,12,17,15,10,9,12,8,8,8,9,175
449,7,23,17,8,17,15,13,16,9,30,13,16,21,14,12,18,249
450,143,182,148,118,155,134,144,145,123,153,116,157,157,175,161,152,2363
451,240,234,232,240,271,258,211,262,243,249,211,258,277,252,249,258,3945
452,9,6,3,4,7,10,5,3,4,4,1,6,7,4,8,3,84
453,5,19,12,8,17,8,6,14,8,20,8,11,7,9,5,6,163
454,138,190,152,111,158,136,151,152,125,155,119,159,162,180,162,157,2407
455,240,237,239,244,275,263,218,265,249,252,212,261,283,258,253,259,4008
456,15,8,10,14,15,17,9,12,9,9,6,10,12,11,12,10,179
457,9,25,18,15,23,12,11,21,12,20,13,15,8,19,14,12,247
458,141,194,158,113,160,140,153,157,131,158,123,164,165,182,170,161,2470
459,244,241,244,248,278,274,222,268,254,255,216,264,291,262,260,263,4084
460,4,9,9,4,8,6,5,6,5,9,4,4,3,7,1,2,86
461,8,14,8,7,20,14,8,12,9,10,4,9,6,12,5,7,153
462,143,197,165,117,166,144,152,161,133,162,122,170,168,184,171,167,2522
463,250,248,249,255,281,275,228,269,256,255,221,270,294,265,266,266,4148
464,10,17,18,12,14,10,12,12,11,14,7,10,8,12,3,8,178
465,14,20,15,12,24,17,12,15,10,12,7,14,13,20,10,14,229
466,147,199,170,118,168,151,158,167,136,164,127,173,172,186,174,173,2583
467,258,247,253,260,282,277,231,276,264,258,222,276,301,267,272,266,4210
468,4,8,10,9,8,5,7,3,5,4,6,5,6,4,5,6,95
469,3,18,16,4,20,10,3,9,11,12,1,13,9,14,4,9,156
470,152,206,178,120,171,158,159,171,138,170,119,179,173,184,164,174,2616
471,265,246,257,261,286,280,234,279,263,262,230,280,309,273,273,270,4268
472,7,13,17,13,12,8,13,8,7,7,12,8,10,10,12,9,166
473,9,26,23,9,28,14,10,16,18,17,7,19,14,21,12,18,261
474,156,208,184,121,174,158,163,175,144,174,122,184,177,184,171,179,2674
475,268,250,259,264,293,282,239,282,266,269,234,287,313,280,277,275,4338
476,3,4,10,9,4,4,4,6,6,5,7,8,5,12,4,5,96
477,5,23,21,5,26,5,5,5,6,6,5,12,9,12,4,8,157
478,154,215,187,122,176,160,165,179,147,176,124,188,183,189,171,183,2719
479,273,254,267,265,294,286,242,287,268,278,237,296,315,287,279,282,4410
480,12,9,14,13,7,12,9,10,8,10,11,15,12,16,11,8,177
481,9,28,25,12,34,13,11,9,12,8,12,14,14,16,15,12,244
482,160,218,190,124,181,164,172,186,150,183,127,193,187,190,176,189,2790
483,278,252,274,267,296,286,245,290,277,288,242,302,321,293,280,286,4477
484,8,5,7,5,6,4,2,7,7,10,6,3,3,8,4,7,92
485,4,18,22,4,25,9,7,9,4,8,8,9,8,12,12,5,164
486,160,220,193,126,187,167,171,189,152,179,131,201,187,197,176,189,2825
487,281,255,280,273,301,289,248,298,279,291,246,303,319,296,280,290,4529
488,9,11,10,12,12,6,7,13,10,15,12,11,9,14,9,12,172
489,9,28,28,15,30,16,12,10,10,14,18,15,14,20,18,8,265
490,166,227,197,133,191,170,177,192,155,182,138,205,187,204,183,195,2902
491,288,259,285,277,302,290,252,303,283,289,252,306,323,295,288,297,4589
492,5,4,4,4,7,5,7,6,6,4,7,4,7,3,5,6,84
493,6,20,20,9,23,3,7,4,8,12,16,5,7,17,12,6,175
494,164,232,203,134,191,175,180,194,156,187,144,209,191,204,190,196,2950
495,293,261,291,277,306,293,259,309,285,295,255,308,324,296,295,299,4646
496,8,10,9,8,12,7,10,11,9,11,18,5,15,7,11,14,165
497,17,23,24,17,27,13,12,10,12,21,23,8,19,28,17,8,279
498,168,233,207,137,194,177,180,198,163,190,150,213,192,204,195,199,3000
499,298,266,290,280,308,298,260,310,285,297,253,315,327,299,296,304,4686
500,3,6,8,6,6,6,7,5,4,7,6,3,5,8,8,9,97
501,8,14,20,9,20,5,5,4,10,14,28,6,13,16,7,3,182
502,177,237,208,138,199,175,179,197,163,193,154,208,196,210,204,200,3038
503,298,268,293,289,310,298,263,313,286,302,253,317,329,304,300,315,4738
504,7,12,14,9,13,16,12,7,8,14,9,6,9,11,17,15,179
505,17,17,27,13,30,13,7,11,21,18,37,11,21,19,11,9,282
506,179,241,211,141,201,181,183,199,169,195,156,213,202,216,208,200,3095
507,301,269,298,295,312,300,267,312,290,308,257,321,332,314,299,319,4794
508,5,3,11,4,4,6,6,4,5,5,2,10,6,8,4,2,85
509,7,11,25,6,24,17,4,8,8,17,27,5,12,12,8,7,198
510,185,249,215,143,207,184,182,200,175,200,158,208,203,219,210,201,3139
511,304,273,299,298,314,303,272,314,292,309,262,325,334,317,305,322,4843
512,15,8,15,7,11,8,8,12,17,11,9,16,16,12,8,7,180
513,11,20,28,10,28,25,8,17,14,27,31,9,19,15,13,10,285
514,187,252,220,147,210,187,187,205,178,204,162,213,205,221,215,204,3197
515,310,274,303,301,321,304,274,320,299,311,266,327,336,319,305,323,4893
516,5,7,8,5,2,2,7,6,7,4,5,9,9,10,7,3,96
517,10,10,30,7,23,15,5,17,12,17,27,9,16,9,6,5,218
518,191,261,225,143,216,191,182,207,183,205,169,215,210,220,217,200,3235
519,312,277,307,308,324,309,279,323,300,312,267,330,339,322,306,325,4940
520,13,11,11,8,7,8,12,12,8,10,10,12,14,17,12,10,175
521,15,21,37,12,34,25,12,21,19,24,36,11,20,14,12,10,323
522,193,267,231,146,220,193,185,209,187,207,173,220,214,223,222,201,3291
523,313,280,312,314,324,308,279,325,303,314,271,331,344,326,307,326,4977
524,7,3,6,6,6,7,4,6,5,7,6,6,6,8,4,2,89
525,11,12,27,6,24,12,7,15,8,17,28,7,14,10,4,6,208
526,194,271,231,145,222,197,191,216,191,212,174,222,217,226,227,201,3337
527,314,282,318,317,325,310,285,330,308,315,271,330,351,330,313,327,5026
528,12,10,8,8,14,13,11,15,12,12,15,15,8,11,13,8,185
529,14,17,35,13,34,23,18,26,10,23,33,16,23,15,7,13,320
530,198,273,241,149,223,200,196,219,196,215,178,228,223,232,232,206,3409
531,316,285,322,318,330,313,290,333,315,317,272,331,356,331,316,332,5077
532,4,2,6,6,5,5,6,7,3,3,3,8,3,5,7,3,76
533,8,9,23,9,27,22,10,26,8,14,32,15,11,6,5,9,234
534,204,279,247,147,228,203,198,219,195,220,181,230,224,233,231,210,3449
535,319,287,329,320,330,314,292,336,318,318,277,338,359,331,320,337,5125
536,7,12,11,12,13,9,8,11,7,13,11,14,5,9,15,6,163
537,13,16,26,19,30,31,13,31,12,20,39,20,16,12,8,13,319
538,208,281,249,152,232,205,200,222,195,225,186,231,227,237,234,217,3501
539,320,287,333,327,332,316,296,340,323,322,281,342,366,336,326,340,5187
540,5,6,7,6,5,3,7,8,11,4,2,6,10,3,6,6,95
541,3,11,16,16,21,20,6,27,4,16,30,12,5,10,6,6,209
542,208,287,252,156,231,205,202,224,195,225,190,229,228,239,235,212,3518
543,321,290,337,330,334,313,297,342,330,327,283,344,370,335,326,348,5227
544,11,15,12,9,7,6,14,15,19,10,6,10,11,11,12,12,180
545,8,20,21,20,25,31,12,33,6,26,37,18,10,13,9,7,296
546,213,287,256,156,237,209,206,229,198,226,191,231,230,250,238,214,3571
547,325,291,343,332,335,316,296,342,336,329,288,343,375,339,329,349,5268
548,8,6,6,6,6,7,5,7,7,12,6,9,7,5,7,3,107
549,10,19,13,15,13,24,9,28,4,16,26,8,5,4,7,8,209
550,209,290,256,161,242,211,207,232,207,230,195,236,231,252,237,207,3603
551,332,296,342,329,340,319,300,343,338,328,290,344,379,346,333,358,5317
552,12,10,9,9,9,11,9,11,13,15,9,14,10,10,10,9,170
553,14,23,16,19,20,31,15,43,8,21,29,19,8,11,17,19,313
554,211,289,265,165,245,212,208,236,209,232,203,242,235,256,239,210,3657
555,339,302,344,332,344,320,304,345,337,328,293,346,379,349,335,360,5357
556,8,6,5,1,7,5,5,6,6,6,3,3,8,9,9,8,95
557,8,11,9,15,9,29,6,35,6,19,21,14,6,3,6,9,206
558,214,294,269,171,246,212,211,238,211,233,203,244,231,256,239,214,3686
559,341,303,347,331,348,322,307,345,339,331,300,347,382,354,338,367,5402
560,13,12,9,11,15,10,13,13,10,11,5,8,14,13,14,10,181
561,10,15,16,24,12,41,7,39,15,25,26,22,15,9,12,14,302
562,215,300,277,172,249,212,215,238,215,236,208,246,231,259,239,217,3729
563,342,309,347,333,348,324,313,345,340,334,304,349,384,356,336,372,5436
564,8,7,5,6,6,8,4,4,5,4,4,8,6,3,4,7,89
565,7,10,7,17,10,33,4,40,7,16,9,14,10,7,6,2,199
566,214,303,284,176,256,211,217,241,218,241,209,250,234,259,241,221,3775
567,347,314,351,335,350,327,315,348,344,338,307,349,384,357,343,375,5484
568,13,13,11,10,11,12,10,8,7,7,11,14,15,8,12,13,175
569,13,19,13,26,18,38,9,45,11,21,16,24,14,19,17,6,309
570,219,307,287,177,257,211,220,244,221,245,211,251,235,263,244,227,3819
571,348,316,353,336,352,326,321,351,345,339,302,352,385,361,349,379,5515
572,7,4,7,5,3,8,9,4,7,1,8,3,6,8,5,3,88
573,7,13,6,16,10,31,3,34,4,10,7,20,11,10,9,6,197
574,222,312,289,178,259,216,218,245,218,247,213,255,236,262,246,226,3842
575,351,317,351,335,357,328,323,357,347,345,302,357,386,364,347,380,5547
576,11,10,11,10,5,14,13,8,12,4,16,9,11,12,8,7,161
577,16,18,9,20,18,38,8,40,8,18,14,25,15,15,10,14,286
578,226,311,291,184,264,219,219,247,221,248,215,256,238,266,247,229,3881
579,353,323,355,335,360,327,327,358,346,345,302,360,383,369,354,386,5583
580,3,3,7,6,4,3,3,3,7,5,6,9,6,7,4,5,81
581,12,10,10,14,2,33,6,30,8,1,9,14,8,9,8,4,178
582,226,319,290,186,268,222,220,250,217,248,218,259,242,272,246,230,3913
583,356,328,361,337,360,336,335,360,345,346,308,367,385,374,356,390,5644
584,9,7,13,8,10,10,10,10,10,9,10,15,9,11,5,10,156
585,18,15,16,18,6,39,14,34,19,6,16,19,16,14,15,7,272
586,232,321,295,185,274,223,220,262,217,252,219,262,246,277,248,231,3964
587,356,330,361,336,361,336,340,364,347,350,309,368,385,374,359,390,5666
588,1,4,9,6,3,4,3,3,2,7,6,5,6,5,7,3,74
589,7,4,11,7,4,30,2,25,11,3,4,13,4,6,5,8,144
590,233,320,300,186,273,227,221,266,220,245,224,265,247,277,246,226,3976
591,358,333,363,340,365,335,343,365,347,350,309,369,389,379,362,392,5699
592,6,7,18,11,4,10,9,8,9,12,14,12,9,10,12,13,164
593,14,10,16,13,9,36,8,30,20,10,10,17,11,13,11,15,243
594,234,324,304,186,274,231,224,271,222,248,229,267,249,280,250,225,4018
595,357,337,367,343,369,341,347,368,346,355,310,369,390,382,363,394,5738
596,2,4,2,9,8,3,7,5,3,4,6,8,7,7,9,5,89
597,4,9,17,1,4,31,7,20,8,6,4,10,4,6,0,8,139
598,235,319,305,189,263,233,217,275,220,248,231,269,246,280,256,228,4014
599,359,337,372,342,370,343,351,371,344,360,312,371,396,389,368,395,5780
600,9,11,8,17,13,5,10,9,7,12,9,12,11,9,14,9,165
601,12,14,23,7,8,39,10,24,16,9,7,16,10,12,6,13,226
602,239,320,310,195,263,236,219,278,224,249,232,274,250,281,258,228,4056
603,361,340,373,340,370,345,352,373,343,365,318,374,401,394,370,403,5822
604,4,6,5,2,4,7,8,5,8,4,6,4,7,4,1,3,78
605,7,11,12,6,6,26,3,13,7,1,6,5,6,3,4,5,121
606,236,323,313,196,261,238,218,279,224,246,224,275,252,280,257,228,4050
607,362,341,377,339,373,350,354,378,347,364,315,373,404,394,372,406,5849
608,6,13,8,5,8,16,16,6,16,9,14,9,13,9,9,10,167
609,14,16,18,14,16,33,5,21,11,8,11,10,8,8,11,8,212
610,238,325,313,197,263,239,218,280,228,246,226,279,254,281,259,228,4074
611,365,343,380,340,374,353,357,381,349,365,313,377,406,395,374,410,5882
612,7,5,3,4,6,3,4,3,6,8,3,5,1,4,1,4,67
613,6,8,7,8,8,29,3,10,10,8,11,6,3,5,6,3,131
614,240,331,314,192,263,243,216,282,230,243,228,276,256,280,256,224,4074
615,369,345,383,347,376,356,361,386,353,367,313,379,409,395,376,416,5931
616,9,7,6,9,12,5,10,10,12,19,9,9,8,6,6,11,148
617,13,11,9,14,13,36,7,16,16,12,19,14,7,11,10,8,216
618,244,334,318,194,265,250,218,285,235,244,232,277,259,282,258,225,4120
619,371,350,385,349,376,353,363,388,354,374,316,380,412,396,375,418,5960
620,3,4,5,4,6,4,9,6,8,7,7,8,5,4,4,6,90
621,4,6,4,6,7,22,8,9,9,9,11,3,1,9,2,2,112
622,243,329,309,193,266,254,214,288,237,249,232,280,249,276,248,221,4088
623,375,349,386,352,378,355,366,389,355,375,317,382,414,401,374,417,5985
624,10,10,10,8,11,9,12,10,10,12,11,14,12,8,8,10,165
625,9,9,11,12,11,26,14,14,10,15,18,12,4,17,6,10,198
626,244,332,313,194,269,254,221,290,241,254,239,280,251,275,252,223,4132
627,377,352,386,351,380,358,366,390,357,378,318,383,414,406,374,422,6012
628,5,5,6,7,3,3,5,2,3,6,4,6,6,4,6,4,75
629,3,3,4,7,7,13,5,3,3,12,11,8,4,3,7,10,103
630,241,332,315,191,271,251,220,290,238,257,247,282,246,278,241,222,4122
631,378,356,385,351,382,361,366,392,356,381,319,387,416,407,376,425,6038
632,7,11,8,9,6,8,9,7,8,13,6,13,7,11,11,11,145
633,10,8,8,11,12,16,11,8,8,18,16,13,8,8,15,11,181
634,242,335,316,193,275,249,225,293,239,259,249,285,249,280,244,227,4160
635,380,357,389,354,381,363,367,396,356,383,319,391,420,407,378,427,6068
636,4,3,8,4,3,7,10,5,7,4,0,3,1,1,4,9,73
637,4,5,6,9,4,5,5,8,9,10,4,6,1,9,9,6,100
638,232,334,309,193,271,250,223,288,230,264,252,287,242,274,244,228,4121
639,381,358,388,356,384,364,368,396,360,384,320,397,418,408,381,430,6093
640,9,9,11,9,7,17,18,11,11,5,4,9,6,8,6,13,153
641,9,10,11,15,10,7,9,13,18,16,6,15,5,12,11,9,176
642,232,335,311,197,276,253,225,288,229,266,252,289,241,278,245,227,4144
643,381,356,391,355,383,366,371,401,362,387,321,396,420,403,383,429,6105
644,8,9,5,0,3,7,3,4,11,4,6,2,4,5,8,10,89
645,2,4,7,5,4,5,9,10,9,5,1,4,9,7,3,5,89
646,228,332,311,199,270,259,229,288,232,266,239,290,229,273,240,229,4114
647,380,358,393,354,385,369,369,403,367,387,322,398,420,402,388,430,6125
648,11,14,11,4,6,11,7,6,18,10,11,8,9,9,12,16,163
649,6,12,10,11,10,8,13,14,18,8,2,10,13,19,7,12,173
650,231,334,309,201,271,265,232,289,232,267,242,296,226,276,244,232,4147
651,383,364,395,356,388,373,373,404,370,388,321,401,420,402,388,432,6158
652,5,4,5,6,8,1,3,4,3,4,5,3,5,5,3,3,67
653,5,7,6,6,5,7,9,6,17,6,5,4,5,10,5,11,114
654,224,337,310,192,266,265,234,286,233,266,235,291,226,276,241,234,4116
655,383,364,397,358,389,375,375,406,371,392,321,402,419,401,389,436,6178
656,8,6,12,10,11,5,5,10,8,12,8,5,8,8,8,6,130
657,8,7,9,9,10,10,14,13,25,11,10,9,10,17,9,16,187
658,225,336,311,195,264,264,237,285,235,267,239,293,231,276,246,237,4141
659,387,363,398,361,391,376,373,406,374,396,323,401,422,402,389,435,6197
660,6,5,3,4,5,4,2,3,2,1,3,2,4,8,7,3,62
661,6,5,6,5,5,3,6,5,15,5,4,3,5,6,3,3,85
662,220,329,308,192,263,256,235,283,242,266,233,289,228,278,242,239,4103
663,387,362,401,363,396,377,373,408,379,399,327,402,424,406,387,433,6224
664,9,11,10,8,13,8,6,6,2,5,8,6,10,13,9,7,131
665,9,11,12,7,11,10,12,9,21,8,9,9,11,10,10,9,168
666,223,328,310,193,267,257,236,284,242,268,238,288,228,278,243,244,4127
667,390,367,403,367,393,380,373,412,380,400,328,405,426,408,389,433,6254
668,5,4,4,5,3,5,7,6,3,3,4,5,5,0,4,3,66
669,6,5,4,2,5,6,7,6,4,4,3,6,3,4,5,3,73
670,217,323,310,187,269,252,230,276,244,258,233,280,225,280,238,239,4061
671,393,368,406,369,387,382,373,409,375,405,329,403,429,409,390,434,6261
672,11,11,7,8,5,9,11,10,12,10,8,10,12,3,6,6,139
673,7,7,9,7,15,11,12,10,11,6,8,7,8,7,9,6,140
674,217,325,307,187,270,256,229,277,243,263,235,284,228,284,239,241,4085
675,393,370,408,369,392,385,371,410,377,409,329,402,430,409,387,433,6274
676,4,9,4,4,7,2,8,9,1,5,5,5,4,2,7,2,78
677,3,2,4,9,10,6,5,6,7,2,6,4,3,5,5,6,83
678,215,321,301,182,268,256,230,277,241,255,230,278,225,270,234,231,4014
679,394,369,411,370,392,386,372,413,381,409,330,404,429,412,386,434,6292
680,8,12,13,8,10,3,11,13,6,10,6,10,12,2,13,6,143
681,7,7,9,17,17,8,11,10,13,8,11,9,9,10,13,10,169
682,219,326,303,184,265,257,229,281,244,258,231,280,227,269,234,235,4042
683,394,368,411,370,394,387,375,418,383,411,331,403,430,414,387,435,6311
684,5,4,3,2,2,2,2,1,9,4,7,9,5,4,6,5,70
685,5,6,2,6,7,6,7,5,3,4,3,6,4,4,5,3,76
686,211,324,306,188,267,246,231,280,242,252,226,276,225,259,236,227,3996
687,395,367,413,374,393,386,373,420,387,412,334,406,435,417,386,438,6336
688,7,6,7,5,6,4,6,5,11,8,8,13,9,7,10,10,122
689,10,10,8,8,12,9,12,7,7,11,9,15,12,10,10,7,157
690,211,325,306,189,269,246,234,282,243,253,228,277,225,259,240,231,4018
691,393,373,415,374,396,387,369,424,384,412,338,406,435,415,384,438,6343
692,3,3,2,5,4,4,5,2,1,6,3,4,6,4,3,2,57
693,2,5,2,3,5,5,9,5,2,2,2,11,5,6,6,3,73
694,205,320,300,180,264,238,230,271,238,250,224,278,224,255,241,226,3944
695,392,375,412,376,396,388,369,427,384,410,340,405,437,416,386,442,6355
696,9,7,6,10,9,6,6,5,5,12,6,6,15,9,6,2,119
697,9,7,5,6,8,11,18,9,7,8,6,14,9,12,10,8,147
698,207,319,304,181,264,240,233,271,237,251,226,276,225,256,242,229,3961
699,392,377,412,380,400,390,369,427,387,409,342,403,435,415,387,446,6371
700,3,3,3,1,4,5,5,5,4,5,5,8,3,3,1,4,62
701,6,3,6,3,5,1,2,6,5,8,2,7,5,1,2,2,64
702,202,312,295,177,252,232,236,261,227,247,215,273,228,255,235,213,3860
703,389,380,412,381,401,391,369,430,386,409,343,403,434,416,389,450,6383
704,8,8,6,4,7,9,9,9,10,11,8,15,9,7,4,6,130
705,8,8,13,8,13,4,7,11,9,14,6,15,13,9,3,7,148
706,204,315,295,177,253,232,238,266,230,247,217,272,230,257,236,213,3882
707,388,383,411,382,400,393,371,432,389,413,343,405,434,417,390,452,6403
708,4,5,0,5,8,3,3,3,7,1,3,7,2,4,1,3,59
709,6,5,7,2,5,6,6,4,3,3,4,11,6,2,4,9,83
710,197,310,294,166,249,225,235,263,228,249,208,271,229,251,217,205,3797
711,387,382,410,383,401,394,370,434,391,415,345,405,435,418,389,449,6408
712,7,7,3,9,10,6,7,7,11,6,4,10,9,8,7,9,120
713,16,7,12,7,12,7,9,5,6,7,8,14,9,3,6,12,140
714,197,309,297,169,250,226,236,270,226,251,209,272,230,256,219,207,3824
715,386,382,412,384,400,398,370,436,396,414,346,404,436,417,392,450,6423
716,4,4,0,4,4,2,1,2,3,2,2,4,6,1,6,5,50
717,4,3,6,6,3,4,7,3,3,2,2,4,5,4,6,6,68
718,199,299,291,161,252,215,230,259,222,239,199,275,226,246,209,205,3727
719,386,380,411,386,402,397,372,437,396,418,347,405,434,417,388,450,6426
720,12,8,3,7,7,4,4,2,7,2,7,8,8,3,9,9,100
721,10,5,11,12,7,6,12,9,5,7,7,10,8,9,9,10,137
722,201,301,292,161,255,217,230,259,224,239,202,276,229,247,211,204,3748
723,385,382,415,386,401,403,374,440,396,411,348,405,435,417,390,452,6440
724,1,5,2,1,1,6,2,3,5,4,1,2,3,6,3,5,50
725,4,4,9,2,4,6,3,6,3,2,3,3,4,8,6,3,70
726,199,289,282,159,246,202,223,246,214,226,192,272,222,237,206,200,3615
727,386,383,415,386,400,402,377,441,400,412,349,406,436,415,387,453,6448
728,2,7,5,6,5,7,4,8,7,7,4,6,8,10,8,9,103
729,9,5,11,5,7,7,5,11,6,14,8,6,9,11,8,9,131
730,201,291,282,159,246,202,223,246,216,230,193,273,223,236,208,200,3629
731,387,386,416,385,400,403,375,438,400,413,349,406,434,417,388,453,6450
732,3,4,5,4,2,5,1,3,3,4,4,4,3,5,1,7,58
733,4,5,6,3,5,4,1,4,4,4,5,2,3,5,6,3,64
734,190,280,274,148,236,194,208,244,206,225,182,261,215,237,199,197,3496
735,389,386,415,388,402,399,377,437,400,413,352,407,436,421,386,452,6460
736,6,5,9,7,6,6,6,7,7,8,6,5,7,9,4,9,107
737,8,9,12,6,10,6,8,8,9,5,8,9,9,12,11,10,140
738,192,280,274,150,234,197,209,242,206,225,184,262,218,236,201,199,3509
739,390,386,416,388,403,400,380,437,399,414,354,406,437,418,386,454,6468
740,2,2,5,1,7,2,4,3,5,3,2,5,2,1,3,3,50
741,4,7,5,3,4,6,3,5,3,4,7,2,5,2,6,7,73
742,183,270,269,142,227,191,202,234,201,217,177,250,209,235,193,192,3392
743,391,388,414,385,404,402,381,437,399,414,358,404,434,417,384,456,6468
744,6,5,10,4,11,5,4,9,11,6,2,8,7,6,7,5,106
745,7,10,7,7,7,9,4,7,7,7,9,8,10,8,12,11,130
746,183,273,270,145,227,194,204,237,202,219,177,251,210,236,196,193,3417
747,395,388,413,388,403,403,378,439,400,416,359,405,432,418,381,457,6475
748,3,4,6,2,4,2,5,3,4,3,4,4,6,0,2,4,56
749,5,2,4,6,2,6,4,2,1,3,2,4,7,6,4,3,61
750,173,263,264,131,221,185,189,231,199,212,166,247,205,228,193,186,3293
751,392,388,413,387,405,404,375,443,399,417,358,402,433,417,379,456,6468
752,5,5,7,5,5,6,6,6,8,6,8,7,8,3,6,5,96
753,7,6,7,9,4,9,13,5,4,7,3,7,12,13,12,8,126
754,177,263,265,135,220,188,190,235,201,215,169,249,207,225,194,186,3319
755,395,388,413,386,406,404,376,443,400,416,360,404,433,419,378,455,6476
756,4,6,3,4,4,4,0,2,4,1,3,3,1,4,3,2,48
757,5,4,3,4,7,5,7,5,7,4,2,6,3,6,7,3,78
758,169,251,257,125,204,181,188,222,189,205,156,239,203,218,190,180,3177
759,397,388,414,389,408,404,377,443,401,415,356,404,429,420,377,454,6476
760,7,8,5,7,6,6,0,6,10,4,3,4,7,10,6,4,93
761,9,8,7,12,10,10,10,6,9,14,7,7,4,9,13,7,142
762,169,249,256,125,203,184,186,224,190,207,158,238,205,218,191,183,3186
763,397,389,416,387,410,406,379,444,405,416,356,403,429,420,375,452,6484
764,2,2,2,4,5,3,0,3,5,6,2,4,6,0,3,1,48
765,3,5,5,5,5,2,3,4,2,4,7,5,7,2,4,6,69
766,164,243,242,123,195,178,175,213,185,200,145,225,194,214,187,170,3053
